[0/1] Planning build
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      ...
  "_cmsCreateInkLimitingDeviceLink", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms27profileNtB4_7Profile12ink_limiting in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsCreateLab4ProfileTHR", referenced from:
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform5proof in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
  "_cmsCreateProofingTransformTHR", referenced from:
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform5proof in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
  "_cmsCreateRGBProfileTHR", referenced from:
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry7builtin in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
  "_cmsCreateTransformTHR", referenced from:
      __RINvMs0_NtCsgyeineo1Q6q_5lcms29transformINtB6_9TransformAfj3_BS_E9new_flagsNtNtB8_5flags10AllowCacheECsfYc3NrJPqhb_10color_mgmt in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs0_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9RoundTrip3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs0_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9RoundTrip3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
  "_cmsCreate_sRGBProfileTHR", referenced from:
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry7builtin in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
  "_cmsDeleteContext", referenced from:
      __RNvXse_NtCsgyeineo1Q6q_5lcms27contextNtB5_13ThreadContextNtNtNtCs8Mbv00yxnRz_4core3ops4drop4Drop4drop in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsDeleteTransform", referenced from:
      __RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsfYc3NrJPqhb_10color_mgmt9transform9TransformECs5KO7mdyqb3U_12pipeline_gpu in libtessera_ffi.a[32](pipeline_gpu-929b48f54bc99c48.pipeline_gpu.43081ff30ae083d0-cgu.13.rcgu.o)
      __RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsfYc3NrJPqhb_10color_mgmt9transform9TransformECs5KO7mdyqb3U_12pipeline_gpu in libtessera_ffi.a[32](pipeline_gpu-929b48f54bc99c48.pipeline_gpu.43081ff30ae083d0-cgu.13.rcgu.o)
      __RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsfYc3NrJPqhb_10color_mgmt9transform9TransformECs5KO7mdyqb3U_12pipeline_gpu in libtessera_ffi.a[32](pipeline_gpu-929b48f54bc99c48.pipeline_gpu.43081ff30ae083d0-cgu.13.rcgu.o)
      __RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsfYc3NrJPqhb_10color_mgmt9transform9TransformECs5KO7mdyqb3U_12pipeline_gpu in libtessera_ffi.a[32](pipeline_gpu-929b48f54bc99c48.pipeline_gpu.43081ff30ae083d0-cgu.13.rcgu.o)
      __RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsfYc3NrJPqhb_10color_mgmt9transform9TransformECs5KO7mdyqb3U_12pipeline_gpu in libtessera_ffi.a[32](pipeline_gpu-929b48f54bc99c48.pipeline_gpu.43081ff30ae083d0-cgu.13.rcgu.o)
      __RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsfYc3NrJPqhb_10color_mgmt9transform9TransformECs5KO7mdyqb3U_12pipeline_gpu in libtessera_ffi.a[32](pipeline_gpu-929b48f54bc99c48.pipeline_gpu.43081ff30ae083d0-cgu.13.rcgu.o)
      __RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsfYc3NrJPqhb_10color_mgmt9transform9TransformECslfy7gGFsjTq_12pipeline_cpu in libtessera_ffi.a[455](pipeline_cpu-103b64b28a4bf5af.pipeline_cpu.f785767503a5a3aa-cgu.04.rcgu.o)
      __RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsfYc3NrJPqhb_10color_mgmt9transform9TransformECslfy7gGFsjTq_12pipeline_cpu in libtessera_ffi.a[455](pipeline_cpu-103b64b28a4bf5af.pipeline_cpu.f785767503a5a3aa-cgu.04.rcgu.o)
      __RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsfYc3NrJPqhb_10color_mgmt9transform9TransformECslfy7gGFsjTq_12pipeline_cpu in libtessera_ffi.a[455](pipeline_cpu-103b64b28a4bf5af.pipeline_cpu.f785767503a5a3aa-cgu.04.rcgu.o)
      __RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsfYc3NrJPqhb_10color_mgmt9transform9TransformECslfy7gGFsjTq_12pipeline_cpu in libtessera_ffi.a[455](pipeline_cpu-103b64b28a4bf5af.pipeline_cpu.f785767503a5a3aa-cgu.04.rcgu.o)
      __RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsfYc3NrJPqhb_10color_mgmt9transform9TransformECslfy7gGFsjTq_12pipeline_cpu in libtessera_ffi.a[455](pipeline_cpu-103b64b28a4bf5af.pipeline_cpu.f785767503a5a3aa-cgu.04.rcgu.o)
      __RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsfYc3NrJPqhb_10color_mgmt9transform9TransformECslfy7gGFsjTq_12pipeline_cpu in libtessera_ffi.a[455](pipeline_cpu-103b64b28a4bf5af.pipeline_cpu.f785767503a5a3aa-cgu.04.rcgu.o)
      ...
  "_cmsDoTransform", referenced from:
      __RNvMs0_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9RoundTrip3lab in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs0_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9RoundTrip3lab in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform11gamut_delta in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform5apply in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNCINvMs0_NtNtCs82bWklYMk3w_3std4sync4onceNtB8_4Once15call_once_forceNCINvMNtBa_9once_lockINtB1b_8OnceLockINtNtCshxvaOLs88l5_5alloc4sync3ArcNtNtCsfYc3NrJPqhb_10color_mgmt3lut5Lut3dEE10initializeNCINvB1a_11get_or_initNCNvMs1_NtB2i_9transformNtB3A_9Transform5lut330E0zE0E0B2i_.llvm.14882570628795789785 in libtessera_ffi.a[627](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.2.rcgu.o)
  "_cmsEstimateGamma", referenced from:
      __RNvXs0_NtCsgyeineo1Q6q_5lcms29tonecurveNtB5_12ToneCurveRefNtNtCs8Mbv00yxnRz_4core3fmt5Debug3fmt in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsFreeToneCurve", referenced from:
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry7builtin in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry7builtin in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry7builtin in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry7builtin in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      ...
  "_cmsGetColorSpace", referenced from:
      __RNvMs0_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9RoundTrip3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
  "_cmsGetContextUserData", referenced from:
      __RNvMsc_NtCsgyeineo1Q6q_5lcms27contextNtB5_13ThreadContext9user_data in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsGetEncodedCMMversion", referenced from:
      __RNvCsgyeineo1Q6q_5lcms27version in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsGetProfileInfo", referenced from:
      __RNvMs0_NtCsgyeineo1Q6q_5lcms27profileNtB5_7Profile4infoB7_ in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
      __RNvMs0_NtCsgyeineo1Q6q_5lcms27profileNtB5_7Profile4infoB7_ in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsGetToneCurveEstimatedTable", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms29tonecurveNtB4_12ToneCurveRef17estimated_entries in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
      __RNvXs0_NtCsgyeineo1Q6q_5lcms29tonecurveNtB5_12ToneCurveRefNtNtCs8Mbv00yxnRz_4core3fmt5Debug3fmt in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsGetToneCurveEstimatedTableEntries", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms29tonecurveNtB4_12ToneCurveRef17estimated_entries in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
      __RNvXs0_NtCsgyeineo1Q6q_5lcms29tonecurveNtB5_12ToneCurveRefNtNtCs8Mbv00yxnRz_4core3fmt5Debug3fmt in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsGetTransformInputFormat", referenced from:
      __RNvMs0_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9RoundTrip3lab in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
  "_cmsGetTransformOutputFormat", referenced from:
      __RNvMs0_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9RoundTrip3lab in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
  "_cmsIsMatrixShaper", referenced from:
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
  "_cmsIsTag", referenced from:
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      ...
  "_cmsJoinToneCurve", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms29tonecurveNtB4_12ToneCurveRef4join in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsMLUgetASCII", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms23mluNtB4_6MLURef10text_ascii in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
      __RNvMs_NtCsgyeineo1Q6q_5lcms23mluNtB4_6MLURef10text_ascii in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsMLUgetTranslation", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms23mluNtB4_6MLURef10tanslation in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsMLUgetWide", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms23mluNtB4_6MLURef4text in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
      __RNvMs_NtCsgyeineo1Q6q_5lcms23mluNtB4_6MLURef4text in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsMLUsetASCII", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms23mluNtB4_6MLURef14set_text_ascii in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsMLUsetWide", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms23mluNtB4_6MLURef8set_text in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsMLUtranslationsCodes", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms23mluNtB4_6MLURef11tanslations in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
      __RNvMs_NtCsgyeineo1Q6q_5lcms23mluNtB4_6MLURef11tanslations in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsMLUtranslationsCount", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms23mluNtB4_6MLURef11tanslations in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsNamedColorCount", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms214namedcolorlistNtB4_17NamedColorListRef6colors in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
      __RNvXs0_NtCsgyeineo1Q6q_5lcms214namedcolorlistNtB5_17NamedColorListRefNtNtCs8Mbv00yxnRz_4core3fmt5Debug3fmt in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsNamedColorIndex", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms214namedcolorlistNtB4_17NamedColorListRef8index_of in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsNamedColorInfo", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms214namedcolorlistNtB4_17NamedColorListRef3get in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsOpenProfileFromMemTHR", referenced from:
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform3new in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform5proof in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform5proof in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs1_NtCsfYc3NrJPqhb_10color_mgmt9transformNtB5_9Transform5proof in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry10load_bytes in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      ...
  "_cmsPipelineAlloc", referenced from:
      __RNvMNtCsgyeineo1Q6q_5lcms28pipelineNtB2_8Pipeline3new in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsPipelineCat", referenced from:
